video_id,title,views,tags,caption_available,subscriber_count,pub_month,pub_day,pub_hour_sin,pub_hour_cos,pub_weekday_sin,pub_weekday_cos,cat_20,duration_sec,popular,definition
67iFc973HhY,원 경 12 화 동생 이 죽어가는 와중 에도 사냥 나간 세자 철 없는 아들 을 보며 결국 뚜껑 열린 이방원 의 결단 갓 구 운 클립,462842,tvN|더글로리|드라마 원경|마인|방원|사극|사극 드라마|성스러운 아이돌|세작|원경|원경 12화|원경 이성민|원경11화|월화 드라마|이성민|이시아|이이담|이현욱|이현욱 신작|차주영|차주영 신작|치즈인더트랩|키마이라|티비엔|티비엔 원경|티빙에서스트리밍,0,5220000,2,11,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,1,867,0,1
FTglSvJdWGM,빛 이 가리키는 길 비스트 이스트 대륙 EP 8 업데이트,226136,NoTag,0,394000,2,10,-0.9659258262890684,0.2588190451025203,0.0,1.0,1,211,0,1
cBOTQS9Xlr8,6년 만에 정상화 되는 사막 검 방패 마인크래프트 1 22 대자연 업데이트 체험 하기,387391,마인크래프트|마인크래프트 1.22|마인크래프트 크리킹|마인크래프트 공포|minecraft 1.22|minecraft ender update|마인크래프트 엔더 업데이트|마인크래프트 신규몹|마인크래프트 김만덕|마인크래프트 업데이트|업데이트|자연 업데이트|마인크래프트 계절|계절 업데이트,0,363000,2,7,-0.9659258262890684,-0.2588190451025206,-0.433883739117558,-0.9009688679024191,1,406,0,1
cBOTQS9Xlr8,6년 만에 정상화 되는 사막 검 방패 마인크래프트 1 22 대자연 업데이트 체험 하기,391028,마인크래프트|마인크래프트 1.22|마인크래프트 크리킹|마인크래프트 공포|minecraft 1.22|minecraft ender update|마인크래프트 엔더 업데이트|마인크래프트 신규몹|마인크래프트 김만덕|마인크래프트 업데이트|업데이트|자연 업데이트|마인크래프트 계절|계절 업데이트,0,363000,2,7,-0.9659258262890684,-0.2588190451025206,-0.433883739117558,-0.9009688679024191,1,406,0,1
cBOTQS9Xlr8,6년 만에 정상화 되는 사막 검 방패 마인크래프트 1 22 대자연 업데이트 체험 하기,391673,마인크래프트|마인크래프트 1.22|마인크래프트 크리킹|마인크래프트 공포|minecraft 1.22|minecraft ender update|마인크래프트 엔더 업데이트|마인크래프트 신규몹|마인크래프트 김만덕|마인크래프트 업데이트|업데이트|자연 업데이트|마인크래프트 계절|계절 업데이트,0,363000,2,7,-0.9659258262890684,-0.2588190451025206,-0.433883739117558,-0.9009688679024191,1,406,0,1
cBOTQS9Xlr8,6년 만에 정상화 되는 사막 검 방패 마인크래프트 1 22 대자연 업데이트 체험 하기,393775,마인크래프트|마인크래프트 1.22|마인크래프트 크리킹|마인크래프트 공포|minecraft 1.22|minecraft ender update|마인크래프트 엔더 업데이트|마인크래프트 신규몹|마인크래프트 김만덕|마인크래프트 업데이트|업데이트|자연 업데이트|마인크래프트 계절|계절 업데이트,0,363000,2,7,-0.9659258262890684,-0.2588190451025206,-0.433883739117558,-0.9009688679024191,1,406,0,1
1yIcdMatP-Q,마우스 안 쓰고 마인크래프트 클리어,468661,NoTag,0,483000,2,15,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1563,0,1
1yIcdMatP-Q,마우스 안 쓰고 마인크래프트 클리어,586162,NoTag,0,483000,2,15,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1563,1,1
1yIcdMatP-Q,마우스 안 쓰고 마인크래프트 클리어,665022,NoTag,0,483000,2,15,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1563,1,1
hmCaiqvxKlI,야 좀 절 어 봐 안 들키게 삼 대오 컨텐츠 리그 오브 레전드,240130,#t1|#wolf|#울프|#롤|#리그오브레전드|#서포터|#이재완|#아자방,0,65000,2,17,-0.8660254037844385,-0.5000000000000004,0.0,1.0,1,1490,0,1
1yIcdMatP-Q,마우스 안 쓰고 마인크래프트 클리어,717496,NoTag,0,483000,2,15,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1563,1,1
hmCaiqvxKlI,야 좀 절 어 봐 안 들키게 삼 대오 컨텐츠 리그 오브 레전드,274901,#t1|#wolf|#울프|#롤|#리그오브레전드|#서포터|#이재완|#아자방,0,65000,2,17,-0.8660254037844385,-0.5000000000000004,0.0,1.0,1,1490,0,1
1yIcdMatP-Q,마우스 안 쓰고 마인크래프트 클리어,750839,NoTag,0,483000,2,15,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1563,1,1
hmCaiqvxKlI,야 좀 절 어 봐 안 들키게 삼 대오 컨텐츠 리그 오브 레전드,296473,#t1|#wolf|#울프|#롤|#리그오브레전드|#서포터|#이재완|#아자방,0,65000,2,17,-0.8660254037844385,-0.5000000000000004,0.0,1.0,1,1490,0,1
1yIcdMatP-Q,마우스 안 쓰고 마인크래프트 클리어,771006,NoTag,0,483000,2,15,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1563,1,1
hmCaiqvxKlI,야 좀 절 어 봐 안 들키게 삼 대오 컨텐츠 리그 오브 레전드,314805,#t1|#wolf|#울프|#롤|#리그오브레전드|#서포터|#이재완|#아자방,0,65000,2,17,-0.8660254037844385,-0.5000000000000004,0.0,1.0,1,1490,0,1
1yIcdMatP-Q,마우스 안 쓰고 마인크래프트 클리어,786696,NoTag,0,483000,2,15,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1563,1,1
C44fToCLDu8,브롤 토크 역대 최고 의 브 롤러 브롤 스타즈,156029,브롤스타즈|슈퍼셀|브롤|brawlstars|supercell|yt:cc=on,1,622000,2,23,0.2588190451025207,0.9659258262890684,-0.7818314824680299,0.6234898018587334,1,609,0,1
mKl_Hwlq6Nk,14년 만에 정상화 되는 스폰알 마인크래프트 1 22 편의 성 업데이트 체험 하기,252808,마인크래프트|마인크래프트 1.22|마인크래프트 크리킹|마인크래프트 공포|minecraft 1.22|minecraft ender update|마인크래프트 엔더 업데이트|마인크래프트 신규몹|마인크래프트 김만덕|마인크래프트 업데이트|업데이트|자연 업데이트|마인크래프트 계절|계절 업데이트|스폰알 업데이트|생성 알 업데이트,0,363000,2,21,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,387,0,1
hmCaiqvxKlI,야 좀 절 어 봐 안 들키게 삼 대오 컨텐츠 리그 오브 레전드,331982,#t1|#wolf|#울프|#롤|#리그오브레전드|#서포터|#이재완|#아자방,0,65000,2,17,-0.8660254037844385,-0.5000000000000004,0.0,1.0,1,1490,0,1
C44fToCLDu8,브롤 토크 역대 최고 의 브 롤러 브롤 스타즈,196746,브롤스타즈|슈퍼셀|브롤|brawlstars|supercell|yt:cc=on,1,622000,2,23,0.2588190451025207,0.9659258262890684,-0.7818314824680299,0.6234898018587334,1,609,0,1
mKl_Hwlq6Nk,14년 만에 정상화 되는 스폰알 마인크래프트 1 22 편의 성 업데이트 체험 하기,270961,마인크래프트|마인크래프트 1.22|마인크래프트 크리킹|마인크래프트 공포|minecraft 1.22|minecraft ender update|마인크래프트 엔더 업데이트|마인크래프트 신규몹|마인크래프트 김만덕|마인크래프트 업데이트|업데이트|자연 업데이트|마인크래프트 계절|계절 업데이트|스폰알 업데이트|생성 알 업데이트,0,363000,2,21,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,387,0,1
C44fToCLDu8,브롤 토크 역대 최고 의 브 롤러 브롤 스타즈,253657,브롤스타즈|슈퍼셀|브롤|brawlstars|supercell|yt:cc=on,1,622000,2,23,0.2588190451025207,0.9659258262890684,-0.7818314824680299,0.6234898018587334,1,609,0,1
mKl_Hwlq6Nk,14년 만에 정상화 되는 스폰알 마인크래프트 1 22 편의 성 업데이트 체험 하기,281731,마인크래프트|마인크래프트 1.22|마인크래프트 크리킹|마인크래프트 공포|minecraft 1.22|minecraft ender update|마인크래프트 엔더 업데이트|마인크래프트 신규몹|마인크래프트 김만덕|마인크래프트 업데이트|업데이트|자연 업데이트|마인크래프트 계절|계절 업데이트|스폰알 업데이트|생성 알 업데이트,0,363000,2,21,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,387,0,1
mKl_Hwlq6Nk,14년 만에 정상화 되는 스폰알 마인크래프트 1 22 편의 성 업데이트 체험 하기,289918,마인크래프트|마인크래프트 1.22|마인크래프트 크리킹|마인크래프트 공포|minecraft 1.22|minecraft ender update|마인크래프트 엔더 업데이트|마인크래프트 신규몹|마인크래프트 김만덕|마인크래프트 업데이트|업데이트|자연 업데이트|마인크래프트 계절|계절 업데이트|스폰알 업데이트|생성 알 업데이트,0,363000,2,21,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,387,0,1
F--XZqBjhFc,공식 Pok mon Presents 2025 2 27,150327,NoTag,0,253000,2,27,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,1,1156,0,1
8YSTbg9MGT8,공식 Pok mon LEGENDS Z A 2 nd Trailer,129221,NoTag,0,253000,2,27,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,1,302,0,1
F--XZqBjhFc,공식 Pok mon Presents 2025 2 27,166742,NoTag,0,253000,2,27,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,1,1156,0,1
8YSTbg9MGT8,공식 Pok mon LEGENDS Z A 2 nd Trailer,159889,NoTag,0,253000,2,27,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,1,302,0,1
xe0XALegbxg,신작 좋은 커피 위대한 커피 출시 바로 다운 받아 봤습니다,485507,혜안,0,2820000,3,1,-0.9659258262890684,0.2588190451025203,-0.9749279121818236,-0.2225209339563146,1,2084,0,1
F--XZqBjhFc,공식 Pok mon Presents 2025 2 27,173249,NoTag,0,253000,2,27,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,1,1156,0,1
8YSTbg9MGT8,공식 Pok mon LEGENDS Z A 2 nd Trailer,176210,NoTag,0,253000,2,27,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,1,302,0,1
xe0XALegbxg,신작 좋은 커피 위대한 커피 출시 바로 다운 받아 봤습니다,657835,혜안,0,2820000,3,1,-0.9659258262890684,0.2588190451025203,-0.9749279121818236,-0.2225209339563146,1,2084,1,1
8YSTbg9MGT8,공식 Pok mon LEGENDS Z A 2 nd Trailer,174549,NoTag,0,253000,2,27,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,1,302,0,1
xe0XALegbxg,신작 좋은 커피 위대한 커피 출시 바로 다운 받아 봤습니다,745120,혜안,0,2820000,3,1,-0.9659258262890684,0.2588190451025203,-0.9749279121818236,-0.2225209339563146,1,2084,1,1
xdagIrJFZgc,눕프핵 사상 최고 고 점 을 또 뚫었습니다 마인크래프트 눕 프로 해커,506644,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,1640000,3,3,1.2246467991473532e-16,-1.0,0.0,1.0,1,1030,1,1
xe0XALegbxg,신작 좋은 커피 위대한 커피 출시 바로 다운 받아 봤습니다,798503,혜안,0,2820000,3,1,-0.9659258262890684,0.2588190451025203,-0.9749279121818236,-0.2225209339563146,1,2084,1,1
xdagIrJFZgc,눕프핵 사상 최고 고 점 을 또 뚫었습니다 마인크래프트 눕 프로 해커,569137,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,1640000,3,3,1.2246467991473532e-16,-1.0,0.0,1.0,1,1030,1,1
xe0XALegbxg,신작 좋은 커피 위대한 커피 출시 바로 다운 받아 봤습니다,835016,혜안,0,2820000,3,1,-0.9659258262890684,0.2588190451025203,-0.9749279121818236,-0.2225209339563146,1,2084,1,1
xdagIrJFZgc,눕프핵 사상 최고 고 점 을 또 뚫었습니다 마인크래프트 눕 프로 해커,597500,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,1640000,3,3,1.2246467991473532e-16,-1.0,0.0,1.0,1,1030,1,1
xe0XALegbxg,신작 좋은 커피 위대한 커피 출시 바로 다운 받아 봤습니다,863868,혜안,0,2820000,3,1,-0.9659258262890684,0.2588190451025203,-0.9749279121818236,-0.2225209339563146,1,2084,1,1
JXR81wlgJXo,포탈 이 20억 개 추가 된 야생 에서 살아남기,269692,마인크래프트|야생인 김만덕|김만덕 야생|minecraft|minecraft bedrock|마인크래프트 만우절|만우절 포탈|20w14infinite|극한 야생|만우절,0,66900,3,8,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,1,1170,0,1
JXR81wlgJXo,포탈 이 20억 개 추가 된 야생 에서 살아남기,298108,마인크래프트|야생인 김만덕|김만덕 야생|minecraft|minecraft bedrock|마인크래프트 만우절|만우절 포탈|20w14infinite|극한 야생|만우절,0,66900,3,8,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,1,1170,0,1
MgahhFOahYA,운명 을 꿈꾸는 신부,114486,NoTag,0,394000,3,10,-0.9659258262890684,0.2588190451025203,0.0,1.0,1,185,0,1
MgahhFOahYA,운명 을 꿈꾸는 신부,150556,NoTag,0,394000,3,10,-0.9659258262890684,0.2588190451025203,0.0,1.0,1,185,0,1
JXR81wlgJXo,포탈 이 20억 개 추가 된 야생 에서 살아남기,311598,마인크래프트|야생인 김만덕|김만덕 야생|minecraft|minecraft bedrock|마인크래프트 만우절|만우절 포탈|20w14infinite|극한 야생|만우절,0,66900,3,8,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,1,1170,0,1
JXR81wlgJXo,포탈 이 20억 개 추가 된 야생 에서 살아남기,322737,마인크래프트|야생인 김만덕|김만덕 야생|minecraft|minecraft bedrock|마인크래프트 만우절|만우절 포탈|20w14infinite|극한 야생|만우절,0,66900,3,8,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,1,1170,0,1
JXR81wlgJXo,포탈 이 20억 개 추가 된 야생 에서 살아남기,332875,마인크래프트|야생인 김만덕|김만덕 야생|minecraft|minecraft bedrock|마인크래프트 만우절|만우절 포탈|20w14infinite|극한 야생|만우절,0,66900,3,8,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,1,1170,0,1
JXR81wlgJXo,포탈 이 20억 개 추가 된 야생 에서 살아남기,354084,마인크래프트|야생인 김만덕|김만덕 야생|minecraft|minecraft bedrock|마인크래프트 만우절|만우절 포탈|20w14infinite|극한 야생|만우절,0,66900,3,8,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,1,1170,0,1
Do6fD5tJmZQ,하드코어 에서 모든 색깔 공장 만들기,150013,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,3,17,-0.5000000000000004,0.8660254037844384,0.0,1.0,1,1683,0,1
Rs9rKCWCle4,오버 워치 2 X 르 세라핌 게임 플레이 트레일러,86575,오버워치|블리자드|옵치|블쟈|영웅|FPS|슈팅게임|총게임|팀게임|피씨방|블리자드엔터테인먼트|오버워치2|옵치2|패치노트|둠피|에코|워크샵|겐지|한조|사회적 거리두기|voice actor|overwatch|kpop|안장혁|안효민|권혁수|임채헌|이호산|김혜성|김연우|조현정|둠피스트|파라|솜브라|루시우|윈스턴|라인하르트|젠야타|성우|하이퍼 fps|overwatchkr|빠른 대전|아케이드|경쟁전|게임 탐색기|체험 모드|최고의 플레이|맥크리|리퍼|트레이서|D.Va|디바|레킹볼|로드호그|오리사|자리야|메이|바스티온|위도우메이커|정크랫|토르비욘|모이라|브리기테|메르시|시메트라|아나|APEX|LoL|PUBG|FIFA|OWL|학살|류제홍|부산|부산맵|시네마틱|서울다이너스티|마스터|이태준|발로란트|롤챔스|피파|서든|배그|오버워치 2,0,405000,3,18,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,1,57,0,1
_QXI2UFOjYs,좀비 고 11 주년 요정 들 의 가든 파티 티저,65293,좀비고|어썸피스,0,220000,3,19,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,1,77,0,1
Do6fD5tJmZQ,하드코어 에서 모든 색깔 공장 만들기,178727,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,3,17,-0.5000000000000004,0.8660254037844384,0.0,1.0,1,1683,0,1
_QXI2UFOjYs,좀비 고 11 주년 요정 들 의 가든 파티 티저,77832,좀비고|어썸피스,0,220000,3,19,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,1,77,0,1
Do6fD5tJmZQ,하드코어 에서 모든 색깔 공장 만들기,196189,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,3,17,-0.5000000000000004,0.8660254037844384,0.0,1.0,1,1683,0,1
_QXI2UFOjYs,좀비 고 11 주년 요정 들 의 가든 파티 티저,88359,좀비고|어썸피스,0,220000,3,19,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,1,77,0,1
Do6fD5tJmZQ,하드코어 에서 모든 색깔 공장 만들기,220031,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,3,17,-0.5000000000000004,0.8660254037844384,0.0,1.0,1,1683,0,1
Do6fD5tJmZQ,하드코어 에서 모든 색깔 공장 만들기,236404,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,3,17,-0.5000000000000004,0.8660254037844384,0.0,1.0,1,1683,0,1
VtB-6sv_C7w,어그 로 아니고 진짜 갑니다,669362,김재원|김재원 군대|김재원 입대,0,1860000,3,23,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,1,491,1,1
0zuk3_fBcGQ,HLE OFFICIAL 3,148713,NoTag,0,225000,3,24,-0.9659258262890684,-0.2588190451025206,0.0,1.0,1,82,0,1
PkXXgn2tDG8,몬스터헌터 와 일 즈 쇼케이스 2025 3 25,110023,#MHWilds|#몬스터헌터|#MonsterHunter|#와일즈,0,26600,3,25,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,1,793,0,1
VtB-6sv_C7w,어그 로 아니고 진짜 갑니다,716901,김재원|김재원 군대|김재원 입대,0,1860000,3,23,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,1,491,1,1
PkXXgn2tDG8,몬스터헌터 와 일 즈 쇼케이스 2025 3 25,164969,#MHWilds|#몬스터헌터|#MonsterHunter|#와일즈,0,26600,3,25,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,1,793,0,1
VtB-6sv_C7w,어그 로 아니고 진짜 갑니다,748251,김재원|김재원 군대|김재원 입대,0,1860000,3,23,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,1,491,1,1
