video_id,title,views,tags,caption_available,subscriber_count,pub_month,pub_day,pub_hour_sin,pub_hour_cos,pub_weekday_sin,pub_weekday_cos,cat_20,duration_sec,popular,definition
83yhxQeY-TQ,THE HOTTEST BRAWLER EVER Official Music Video,4412985,brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|new brawler|lumi|draco|brawl music|brawl animation|dragonforce,1,23000000,3,27,-0.8660254037844385,-0.5000000000000004,0.4338837391175582,-0.900968867902419,1,83,1,1
VtB-6sv_C7w,어그 로 아니고 진짜 갑니다,771306,김재원|김재원 군대|김재원 입대,0,1860000,3,23,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,1,491,1,1
83yhxQeY-TQ,THE HOTTEST BRAWLER EVER Official Music Video,5706222,brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|new brawler|lumi|draco|brawl music|brawl animation|dragonforce,1,23000000,3,27,-0.8660254037844385,-0.5000000000000004,0.4338837391175582,-0.900968867902419,1,83,1,1
VtB-6sv_C7w,어그 로 아니고 진짜 갑니다,792052,김재원|김재원 군대|김재원 입대,0,1860000,3,23,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,1,491,1,1
83yhxQeY-TQ,THE HOTTEST BRAWLER EVER Official Music Video,6560298,brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|new brawler|lumi|draco|brawl music|brawl animation|dragonforce,1,23000000,3,27,-0.8660254037844385,-0.5000000000000004,0.4338837391175582,-0.900968867902419,1,83,1,1
aVWq74jqrz4,귀멸 의 칼날 세계 에서 혈 귀로 100일 동안 살아남기 하드코어 100일 생존,259098,마인크래프트|마크|마인크래프트 100일 생존|마크 100일 생존|수박머리 셔니|셔니|마인크래프트 생존기|귀멸의 칼날|귀멸의 칼날 무한성|귀칼|귀칼 무한성|마인크래프트 귀칼 모드|마인크래프트 귀멸의 칼날 모드,1,126000,3,29,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1193,0,1
aVWq74jqrz4,귀멸 의 칼날 세계 에서 혈 귀로 100일 동안 살아남기 하드코어 100일 생존,285350,마인크래프트|마크|마인크래프트 100일 생존|마크 100일 생존|수박머리 셔니|셔니|마인크래프트 생존기|귀멸의 칼날|귀멸의 칼날 무한성|귀칼|귀칼 무한성|마인크래프트 귀칼 모드|마인크래프트 귀멸의 칼날 모드,1,126000,3,29,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1193,0,1
PwT9y3O97R0,하드코어 에서 블록 10만 개로 주민 마을 그 린리 모델링 해주기,102369,마인크래프트|노가다|마인크래프트 건축|건축|마인크래프트 노가다|마인크레프트|건축 노가다|휘용|휘용 건축|마크 휘용|minecraft|minecraft bulid|creative|하드코어|마인크래프트 하드코어|minecraft hardcore|리모델링|주민 리모델링|나무집|마인크래프트 나무 집|마인크래프트 중세 집,0,535000,3,31,-0.5000000000000004,0.8660254037844384,0.0,1.0,1,1161,0,1
aVWq74jqrz4,귀멸 의 칼날 세계 에서 혈 귀로 100일 동안 살아남기 하드코어 100일 생존,306754,마인크래프트|마크|마인크래프트 100일 생존|마크 100일 생존|수박머리 셔니|셔니|마인크래프트 생존기|귀멸의 칼날|귀멸의 칼날 무한성|귀칼|귀칼 무한성|마인크래프트 귀칼 모드|마인크래프트 귀멸의 칼날 모드,1,126000,3,29,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1193,0,1
PwT9y3O97R0,하드코어 에서 블록 10만 개로 주민 마을 그 린리 모델링 해주기,119846,마인크래프트|노가다|마인크래프트 건축|건축|마인크래프트 노가다|마인크레프트|건축 노가다|휘용|휘용 건축|마크 휘용|minecraft|minecraft bulid|creative|하드코어|마인크래프트 하드코어|minecraft hardcore|리모델링|주민 리모델링|나무집|마인크래프트 나무 집|마인크래프트 중세 집,0,535000,3,31,-0.5000000000000004,0.8660254037844384,0.0,1.0,1,1161,0,1
aVWq74jqrz4,귀멸 의 칼날 세계 에서 혈 귀로 100일 동안 살아남기 하드코어 100일 생존,322289,마인크래프트|마크|마인크래프트 100일 생존|마크 100일 생존|수박머리 셔니|셔니|마인크래프트 생존기|귀멸의 칼날|귀멸의 칼날 무한성|귀칼|귀칼 무한성|마인크래프트 귀칼 모드|마인크래프트 귀멸의 칼날 모드,1,126000,3,29,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1193,0,1
l68LJtWsAC8,내 불꽃 은 아무 도 막 을 수 없어,139871,NoTag,0,394000,4,3,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,42,0,1
5-ZR6Fi2Orc,WHICH SIDE ARE YOU ON Brawl Stars Animation,3444068,brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|new season|heroes|villains|brawl animation|brawl stars animation|brawl new season|supercell make|bibi,1,23000000,4,3,-1.0,-1.8369701987210287e-16,0.4338837391175582,-0.900968867902419,1,111,1,1
PwT9y3O97R0,하드코어 에서 블록 10만 개로 주민 마을 그 린리 모델링 해주기,130408,마인크래프트|노가다|마인크래프트 건축|건축|마인크래프트 노가다|마인크레프트|건축 노가다|휘용|휘용 건축|마크 휘용|minecraft|minecraft bulid|creative|하드코어|마인크래프트 하드코어|minecraft hardcore|리모델링|주민 리모델링|나무집|마인크래프트 나무 집|마인크래프트 중세 집,0,535000,3,31,-0.5000000000000004,0.8660254037844384,0.0,1.0,1,1161,0,1
aVWq74jqrz4,귀멸 의 칼날 세계 에서 혈 귀로 100일 동안 살아남기 하드코어 100일 생존,337763,마인크래프트|마크|마인크래프트 100일 생존|마크 100일 생존|수박머리 셔니|셔니|마인크래프트 생존기|귀멸의 칼날|귀멸의 칼날 무한성|귀칼|귀칼 무한성|마인크래프트 귀칼 모드|마인크래프트 귀멸의 칼날 모드,1,126000,3,29,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1193,0,1
7hnlrjv5CWY,보고 도 안 믿 겼습니다 한국 을 100 그대로 옮긴 미친 게임 인조 이,778126,혜안,0,2820000,4,4,-0.9659258262890684,0.2588190451025203,-0.433883739117558,-0.9009688679024191,1,1481,1,1
l68LJtWsAC8,내 불꽃 은 아무 도 막 을 수 없어,175440,NoTag,0,394000,4,3,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,42,0,1
5-ZR6Fi2Orc,WHICH SIDE ARE YOU ON Brawl Stars Animation,4448691,brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|new season|heroes|villains|brawl animation|brawl stars animation|brawl new season|supercell make|bibi,1,23000000,4,3,-1.0,-1.8369701987210287e-16,0.4338837391175582,-0.900968867902419,1,111,1,1
PwT9y3O97R0,하드코어 에서 블록 10만 개로 주민 마을 그 린리 모델링 해주기,140374,마인크래프트|노가다|마인크래프트 건축|건축|마인크래프트 노가다|마인크레프트|건축 노가다|휘용|휘용 건축|마크 휘용|minecraft|minecraft bulid|creative|하드코어|마인크래프트 하드코어|minecraft hardcore|리모델링|주민 리모델링|나무집|마인크래프트 나무 집|마인크래프트 중세 집,0,535000,3,31,-0.5000000000000004,0.8660254037844384,0.0,1.0,1,1161,0,1
aVWq74jqrz4,귀멸 의 칼날 세계 에서 혈 귀로 100일 동안 살아남기 하드코어 100일 생존,365689,마인크래프트|마크|마인크래프트 100일 생존|마크 100일 생존|수박머리 셔니|셔니|마인크래프트 생존기|귀멸의 칼날|귀멸의 칼날 무한성|귀칼|귀칼 무한성|마인크래프트 귀칼 모드|마인크래프트 귀멸의 칼날 모드,1,126000,3,29,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1193,0,1
7hnlrjv5CWY,보고 도 안 믿 겼습니다 한국 을 100 그대로 옮긴 미친 게임 인조 이,1193557,혜안,0,2820000,4,4,-0.9659258262890684,0.2588190451025203,-0.433883739117558,-0.9009688679024191,1,1481,1,1
OEZxYu658WU,하드코어 에서 마인크래프트 를 빛 낸 추억 의 맵 재현 하기,253032,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,4,3,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,1135,0,1
l68LJtWsAC8,내 불꽃 은 아무 도 막 을 수 없어,196127,NoTag,0,394000,4,3,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,42,0,1
5-ZR6Fi2Orc,WHICH SIDE ARE YOU ON Brawl Stars Animation,5069997,brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|new season|heroes|villains|brawl animation|brawl stars animation|brawl new season|supercell make|bibi,1,23000000,4,3,-1.0,-1.8369701987210287e-16,0.4338837391175582,-0.900968867902419,1,111,1,1
PwT9y3O97R0,하드코어 에서 블록 10만 개로 주민 마을 그 린리 모델링 해주기,147923,마인크래프트|노가다|마인크래프트 건축|건축|마인크래프트 노가다|마인크레프트|건축 노가다|휘용|휘용 건축|마크 휘용|minecraft|minecraft bulid|creative|하드코어|마인크래프트 하드코어|minecraft hardcore|리모델링|주민 리모델링|나무집|마인크래프트 나무 집|마인크래프트 중세 집,0,535000,3,31,-0.5000000000000004,0.8660254037844384,0.0,1.0,1,1161,0,1
aVWq74jqrz4,귀멸 의 칼날 세계 에서 혈 귀로 100일 동안 살아남기 하드코어 100일 생존,388613,마인크래프트|마크|마인크래프트 100일 생존|마크 100일 생존|수박머리 셔니|셔니|마인크래프트 생존기|귀멸의 칼날|귀멸의 칼날 무한성|귀칼|귀칼 무한성|마인크래프트 귀칼 모드|마인크래프트 귀멸의 칼날 모드,1,126000,3,29,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,1193,0,1
xTBC89MwWlM,거대 샌드웜 이 사는 사막 에서 하드코어 로 100일 생존 하기,283906,마인크래프트|마크|100일,0,213000,4,6,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,1384,0,1
pvEiDJ58bSo,물 밖에 없는 마인크래프트 생존 기,365055,마인크래프트|플래그|마크|PVP,0,103000,4,5,-0.2588190451025208,-0.9659258262890684,-0.9749279121818236,-0.2225209339563146,1,1352,0,1
7hnlrjv5CWY,보고 도 안 믿 겼습니다 한국 을 100 그대로 옮긴 미친 게임 인조 이,1548427,혜안,0,2820000,4,4,-0.9659258262890684,0.2588190451025203,-0.433883739117558,-0.9009688679024191,1,1481,1,1
OEZxYu658WU,하드코어 에서 마인크래프트 를 빛 낸 추억 의 맵 재현 하기,268179,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,4,3,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,1135,0,1
l68LJtWsAC8,내 불꽃 은 아무 도 막 을 수 없어,206663,NoTag,0,394000,4,3,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,42,0,1
xTBC89MwWlM,거대 샌드웜 이 사는 사막 에서 하드코어 로 100일 생존 하기,350889,마인크래프트|마크|100일,0,213000,4,6,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,1384,0,1
pvEiDJ58bSo,물 밖에 없는 마인크래프트 생존 기,397695,마인크래프트|플래그|마크|PVP,0,103000,4,5,-0.2588190451025208,-0.9659258262890684,-0.9749279121818236,-0.2225209339563146,1,1352,0,1
7hnlrjv5CWY,보고 도 안 믿 겼습니다 한국 을 100 그대로 옮긴 미친 게임 인조 이,1700995,혜안,0,2820000,4,4,-0.9659258262890684,0.2588190451025203,-0.433883739117558,-0.9009688679024191,1,1481,1,1
OEZxYu658WU,하드코어 에서 마인크래프트 를 빛 낸 추억 의 맵 재현 하기,277859,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,4,3,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,1135,0,1
xTBC89MwWlM,거대 샌드웜 이 사는 사막 에서 하드코어 로 100일 생존 하기,390232,마인크래프트|마크|100일,0,213000,4,6,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,1384,0,1
pvEiDJ58bSo,물 밖에 없는 마인크래프트 생존 기,420031,마인크래프트|플래그|마크|PVP,0,103000,4,5,-0.2588190451025208,-0.9659258262890684,-0.9749279121818236,-0.2225209339563146,1,1352,0,1
7hnlrjv5CWY,보고 도 안 믿 겼습니다 한국 을 100 그대로 옮긴 미친 게임 인조 이,1794675,혜안,0,2820000,4,4,-0.9659258262890684,0.2588190451025203,-0.433883739117558,-0.9009688679024191,1,1481,1,1
xTBC89MwWlM,거대 샌드웜 이 사는 사막 에서 하드코어 로 100일 생존 하기,416163,마인크래프트|마크|100일,0,213000,4,6,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,1384,0,1
pvEiDJ58bSo,물 밖에 없는 마인크래프트 생존 기,435386,마인크래프트|플래그|마크|PVP,0,103000,4,5,-0.2588190451025208,-0.9659258262890684,-0.9749279121818236,-0.2225209339563146,1,1352,0,1
7hnlrjv5CWY,보고 도 안 믿 겼습니다 한국 을 100 그대로 옮긴 미친 게임 인조 이,1853610,혜안,0,2820000,4,4,-0.9659258262890684,0.2588190451025203,-0.433883739117558,-0.9009688679024191,1,1481,1,1
xTBC89MwWlM,거대 샌드웜 이 사는 사막 에서 하드코어 로 100일 생존 하기,436355,마인크래프트|마크|100일,0,213000,4,6,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,1384,0,1
_vF0dniPZXY,키 보드 없이 마인크래프트 깨기 단축키 설정 X,228732,NoTag,0,136000,4,9,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,1,1263,0,1
xTBC89MwWlM,거대 샌드웜 이 사는 사막 에서 하드코어 로 100일 생존 하기,477478,마인크래프트|마크|100일,0,213000,4,6,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,1384,0,1
_vF0dniPZXY,키 보드 없이 마인크래프트 깨기 단축키 설정 X,263026,NoTag,0,136000,4,9,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,1,1263,0,1
_vF0dniPZXY,키 보드 없이 마인크래프트 깨기 단축키 설정 X,279097,NoTag,0,136000,4,9,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,1,1263,0,1
w6vCF0DbBsE,OUR FIRST EVER P 2 W COMMUNITY EVENT,7503147,brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|revenue|profit|brawl stars p2w|p2w|community event|brawl stars community event|p2w community event|money|make more money|money maker|skibidi|gotcha|que pasa wey|Stonks|ROI|more coins please|profit margins|tariffs,1,23000000,4,14,-1.0,-1.8369701987210287e-16,0.0,1.0,1,106,1,1
_O3MUg640rg,세계 최초 아이언 4 e 스포츠 팀 단장 이 되다 이 단장,123404,NoTag,1,225000,4,14,-0.9659258262890684,-0.2588190451025206,0.0,1.0,1,954,0,1
_vF0dniPZXY,키 보드 없이 마인크래프트 깨기 단축키 설정 X,287306,NoTag,0,136000,4,9,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,1,1263,0,1
w6vCF0DbBsE,OUR FIRST EVER P 2 W COMMUNITY EVENT,8778971,brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|revenue|profit|brawl stars p2w|p2w|community event|brawl stars community event|p2w community event|money|make more money|money maker|skibidi|gotcha|que pasa wey|Stonks|ROI|more coins please|profit margins|tariffs,1,23000000,4,14,-1.0,-1.8369701987210287e-16,0.0,1.0,1,106,1,1
_vF0dniPZXY,키 보드 없이 마인크래프트 깨기 단축키 설정 X,292623,NoTag,0,136000,4,9,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,1,1263,0,1
uRGjeXyx-Fs,브롤 토크 새로운 브 롤러 희귀 도 브롤 스타즈,93571,브롤스타즈|슈퍼셀|브롤|brawlstars|supercell|yt:cc=on,1,622000,4,20,0.0,1.0,-0.7818314824680299,0.6234898018587334,1,735,0,1
x2L9Hfeok4o,포켓몬 이 눕 프로 해커 마다 진화 합니다 마인크래프트 눕 프로 해커,331700,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,1640000,4,21,1.2246467991473532e-16,-1.0,0.0,1.0,1,1030,0,1
uRGjeXyx-Fs,브롤 토크 새로운 브 롤러 희귀 도 브롤 스타즈,102088,브롤스타즈|슈퍼셀|브롤|brawlstars|supercell|yt:cc=on,1,622000,4,20,0.0,1.0,-0.7818314824680299,0.6234898018587334,1,735,0,1
x2L9Hfeok4o,포켓몬 이 눕 프로 해커 마다 진화 합니다 마인크래프트 눕 프로 해커,381445,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,1640000,4,21,1.2246467991473532e-16,-1.0,0.0,1.0,1,1030,0,1
hcyHctotTY4,마비노기 모바일 신규 클래스 계열 도적 UPDATE,106426,마비노기 모바일|Mabinogi Mobile,0,48100,4,23,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,1,180,0,1
hcyHctotTY4,마비노기 모바일 신규 클래스 계열 도적 UPDATE,113997,마비노기 모바일|Mabinogi Mobile,0,48100,4,23,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,1,180,0,1
UnwOmYjb5gM,시청자 100 명 속 에 잠입 하기 재도전,500069,NoTag,0,483000,4,25,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,2059,1,1
DKCGnxXVSR8,유 퀴즈 온 더 블럭 10 살 딸 이 아빠 한테 학 씨 Hagssi 리믹스 로 국힙 원 탑 등 극한 최대훈 의 웃픈 사연,328309,YOUQUIZONTHEBLOCK|tvN|tvN 예능|강하늘|강하늘 드라마|강하늘 영화|관식이|광수대|금명이|디글|디글 유퀴즈온더블럭|디글 클래식 유퀴즈|디클|마수대|마약 중독|마약 카르텔|마약수사대|마약중독|문소리|박보검|사학루등|상속자들|상속자들 강하늘|아이유|애순 관식|애순이|야당|양관식|유퀴즈|유퀴즈 게스트|유퀴즈 다시보기|유퀴즈 레전드|유퀴즈 몰아보기|유퀴즈 서현진|유퀴즈 유재석|유퀴즈 유재석 조세호|유퀴즈 조세호|유퀴즈 클립|유퀴즈온더블럭|유퀴즈온더블럭 다시보기|유퀴즈온더블럭 레전드|유퀴즈온더블럭 유재석|유퀴즈온더블럭 유재석 조세호|유퀴즈온더블럭 조세호|은명이|중년 관식|최대훈|티빙에서스트리밍|폭싹|폭싹 속았수다|학씨|학씨 리믹스|학씨 아저씨|학씨 자전거,0,5220000,4,24,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,725,0,1
