video_id,title,views,tags,caption_available,subscriber_count,pub_month,pub_day,pub_hour_sin,pub_hour_cos,pub_weekday_sin,pub_weekday_cos,cat_20,duration_sec,popular,definition
UnwOmYjb5gM,시청자 100 명 속 에 잠입 하기 재도전,692201,NoTag,0,483000,4,25,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,2059,1,1
5o_QTEjqkak,원 신 5 6 버전 특별 방송,127691,원신|호요버스|5.6|배리|에스코피에|이파|몬드|알베도|키니치|페이몬,0,312000,4,25,-0.7071067811865477,0.7071067811865474,-0.433883739117558,-0.9009688679024191,1,2639,0,1
UnwOmYjb5gM,시청자 100 명 속 에 잠입 하기 재도전,832287,NoTag,0,483000,4,25,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,2059,1,1
5o_QTEjqkak,원 신 5 6 버전 특별 방송,130128,원신|호요버스|5.6|배리|에스코피에|이파|몬드|알베도|키니치|페이몬,0,312000,4,25,-0.7071067811865477,0.7071067811865474,-0.433883739117558,-0.9009688679024191,1,2639,0,1
A4dBbtU0I-Q,팬서비스 해 버릴 거야 이 단장 의 맞춤 잡도리 의 결과 는 이 단장 EP 2,215569,NoTag,1,225000,4,28,-0.9659258262890684,-0.2588190451025206,0.0,1.0,1,971,0,1
JYo5RbyXBIQ,퉁퉁 퉁퉁 퉁퉁 퉁퉁 퉁 사 후르 마인크래프트 눕 프로 해커 이탈리안 브레인 롯 편,354264,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,1640000,4,28,-1.0,-1.8369701987210287e-16,0.0,1.0,1,1030,0,1
UnwOmYjb5gM,시청자 100 명 속 에 잠입 하기 재도전,944789,NoTag,0,483000,4,25,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,2059,1,1
A4dBbtU0I-Q,팬서비스 해 버릴 거야 이 단장 의 맞춤 잡도리 의 결과 는 이 단장 EP 2,269427,NoTag,1,225000,4,28,-0.9659258262890684,-0.2588190451025206,0.0,1.0,1,971,0,1
UnwOmYjb5gM,시청자 100 명 속 에 잠입 하기 재도전,1037349,NoTag,0,483000,4,25,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,2059,1,1
JYo5RbyXBIQ,퉁퉁 퉁퉁 퉁퉁 퉁퉁 퉁 사 후르 마인크래프트 눕 프로 해커 이탈리안 브레인 롯 편,406740,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,1640000,4,28,-1.0,-1.8369701987210287e-16,0.0,1.0,1,1030,0,1
A4dBbtU0I-Q,팬서비스 해 버릴 거야 이 단장 의 맞춤 잡도리 의 결과 는 이 단장 EP 2,301827,NoTag,1,225000,4,28,-0.9659258262890684,-0.2588190451025206,0.0,1.0,1,971,0,1
UnwOmYjb5gM,시청자 100 명 속 에 잠입 하기 재도전,1139265,NoTag,0,483000,4,25,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,2059,1,1
UnwOmYjb5gM,시청자 100 명 속 에 잠입 하기 재도전,1215749,NoTag,0,483000,4,25,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,2059,1,1
kDbav6duSzM,열정 과 나태 의 낙원,219477,NoTag,0,394000,5,2,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,1,119,0,1
UnwOmYjb5gM,시청자 100 명 속 에 잠입 하기 재도전,1289623,NoTag,0,483000,4,25,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,2059,1,1
L6i9_QIWJYs,악마 가 가장 달콤한 모습 으로 찾아오기 전 에,186841,NoTag,0,394000,5,2,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,1,112,0,1
kDbav6duSzM,열정 과 나태 의 낙원,264406,NoTag,0,394000,5,2,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,1,119,0,1
UnwOmYjb5gM,시청자 100 명 속 에 잠입 하기 재도전,1357981,NoTag,0,483000,4,25,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,2059,1,1
L6i9_QIWJYs,악마 가 가장 달콤한 모습 으로 찾아오기 전 에,210294,NoTag,0,394000,5,2,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,1,112,0,1
kDbav6duSzM,열정 과 나태 의 낙원,288584,NoTag,0,394000,5,2,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,1,119,0,1
UnwOmYjb5gM,시청자 100 명 속 에 잠입 하기 재도전,1418645,NoTag,0,483000,4,25,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,2059,1,1
kDbav6duSzM,열정 과 나태 의 낙원,298914,NoTag,0,394000,5,2,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,1,119,0,1
L6i9_QIWJYs,악마 가 가장 달콤한 모습 으로 찾아오기 전 에,224448,NoTag,0,394000,5,2,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,1,112,0,1
UnwOmYjb5gM,시청자 100 명 속 에 잠입 하기 재도전,1477561,NoTag,0,483000,4,25,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,2059,1,1
BbU5Esm1Pf8,마인크래프트 하드코어 원 블럭 100일 생존 기,275070,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,5,5,1.2246467991473532e-16,-1.0,0.0,1.0,1,2057,0,1
VQRLujxTm3c,Grand Theft Auto VI Trailer 2,85275931,Rockstar Games|Grand Theft Auto VI|GTAVI|GTA 6|GTA Six|Grand Theft Auto Six|Grand Theft Auto|GTA|Jason|Jason Duval|Lucia|Lucia Caminos|Vice City|Leonida,1,12500000,5,6,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,1,167,1,1
BbU5Esm1Pf8,마인크래프트 하드코어 원 블럭 100일 생존 기,307321,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,5,5,1.2246467991473532e-16,-1.0,0.0,1.0,1,2057,0,1
mL2iAUKnPwg,라이즈 친구 들 긴장 하지 마 요,383772,카더정원|카더가든,0,1170000,5,8,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,1414,0,1
VQRLujxTm3c,Grand Theft Auto VI Trailer 2,92935962,Rockstar Games|Grand Theft Auto VI|GTAVI|GTA 6|GTA Six|Grand Theft Auto Six|Grand Theft Auto|GTA|Jason|Jason Duval|Lucia|Lucia Caminos|Vice City|Leonida,1,12500000,5,6,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,1,167,1,1
BbU5Esm1Pf8,마인크래프트 하드코어 원 블럭 100일 생존 기,332117,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,5,5,1.2246467991473532e-16,-1.0,0.0,1.0,1,2057,0,1
mL2iAUKnPwg,라이즈 친구 들 긴장 하지 마 요,520505,카더정원|카더가든,0,1170000,5,8,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,1414,1,1
VQRLujxTm3c,Grand Theft Auto VI Trailer 2,96818109,Rockstar Games|Grand Theft Auto VI|GTAVI|GTA 6|GTA Six|Grand Theft Auto Six|Grand Theft Auto|GTA|Jason|Jason Duval|Lucia|Lucia Caminos|Vice City|Leonida,1,12500000,5,6,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,1,167,1,1
BbU5Esm1Pf8,마인크래프트 하드코어 원 블럭 100일 생존 기,361706,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,5,5,1.2246467991473532e-16,-1.0,0.0,1.0,1,2057,0,1
f6-lGGN9Zkw,트롤 같은 플레이 로 챌 린 저 학살 하는 남자 전략 적 죽음 장인 초대 석 테스 터훈,223690,테스터훈|게임|game|리그오브레전드|league of legends|장인초대석|초대석|뉴메타|사이온|전략적죽음,0,1430000,5,10,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,1,2058,0,1
eEpMPbU0ywo,뿅뿅 지 구 오락실 3 이은지 때문 에 시작 했다가 오열 멤버 발생 단체 로 미안하다 사랑 한다 폐인 이 된 지락 실 멤버 들 EarthArcade 3,388310,EarthArcade3|TVING|diggle|ive|ive anyujin. ive yujin|izone|mimi|ohmygirl|ohmygirl mimi|tvN|tvN d ent|yujin|길은지|나PD|나영석|나영석PD|나영석pd|미미|미미 유튜브|뿅뿅지구오락실|뿅뿅지구오락실3|뿅뿅지구오락실다시보기|아이브|아이브 노래|아이브 안유진|아이브 유진|아이브 컴백|아이즈원|아이즈원 안유진|안유진|영지|영지유튜브|오마이걸|오마이걸 노래|오마이걸 미미|유진|이영지|이영지 예능|이은지|이은지 코빅|지구오락실|지구오락실 게임|지구오락실 다시보기|지구오락실 레전드|지락실|지락실 2ne1|지락실 fire|지락실 가요대제전|지락실 게임|지락실 게임모음|지락실 다시보기|지락실 레전드|지락실 미미|지락실 안유진|지락실 영지|지락실 이은지|티비엔레전드|티빙|티빙에서스트리밍|티전드,0,5220000,5,10,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,1,1184,0,1
mL2iAUKnPwg,라이즈 친구 들 긴장 하지 마 요,607103,카더정원|카더가든,0,1170000,5,8,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,1414,1,1
BbU5Esm1Pf8,마인크래프트 하드코어 원 블럭 100일 생존 기,386595,마인크래프트|하드코어|생존|마크|minecraft|야생|마크 야생|마크 생존|마크 하드코어,0,199000,5,5,1.2246467991473532e-16,-1.0,0.0,1.0,1,2057,0,1
f6-lGGN9Zkw,트롤 같은 플레이 로 챌 린 저 학살 하는 남자 전략 적 죽음 장인 초대 석 테스 터훈,297011,테스터훈|게임|game|리그오브레전드|league of legends|장인초대석|초대석|뉴메타|사이온|전략적죽음,0,1430000,5,10,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,1,2058,0,1
eEpMPbU0ywo,뿅뿅 지 구 오락실 3 이은지 때문 에 시작 했다가 오열 멤버 발생 단체 로 미안하다 사랑 한다 폐인 이 된 지락 실 멤버 들 EarthArcade 3,517131,EarthArcade3|TVING|diggle|ive|ive anyujin. ive yujin|izone|mimi|ohmygirl|ohmygirl mimi|tvN|tvN d ent|yujin|길은지|나PD|나영석|나영석PD|나영석pd|미미|미미 유튜브|뿅뿅지구오락실|뿅뿅지구오락실3|뿅뿅지구오락실다시보기|아이브|아이브 노래|아이브 안유진|아이브 유진|아이브 컴백|아이즈원|아이즈원 안유진|안유진|영지|영지유튜브|오마이걸|오마이걸 노래|오마이걸 미미|유진|이영지|이영지 예능|이은지|이은지 코빅|지구오락실|지구오락실 게임|지구오락실 다시보기|지구오락실 레전드|지락실|지락실 2ne1|지락실 fire|지락실 가요대제전|지락실 게임|지락실 게임모음|지락실 다시보기|지락실 레전드|지락실 미미|지락실 안유진|지락실 영지|지락실 이은지|티비엔레전드|티빙|티빙에서스트리밍|티전드,0,5220000,5,10,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,1,1184,1,1
mL2iAUKnPwg,라이즈 친구 들 긴장 하지 마 요,651498,카더정원|카더가든,0,1170000,5,8,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,1414,1,1
qjgN0uNxZm0,자네 가 스맵 인가 피넛 과 함께한 팀 크리에이터 면접 이 단장 EP 3,258734,NoTag,1,225000,5,12,-0.9659258262890684,-0.2588190451025206,0.0,1.0,1,866,0,1
f6-lGGN9Zkw,트롤 같은 플레이 로 챌 린 저 학살 하는 남자 전략 적 죽음 장인 초대 석 테스 터훈,317332,테스터훈|게임|game|리그오브레전드|league of legends|장인초대석|초대석|뉴메타|사이온|전략적죽음,0,1430000,5,10,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,1,2058,0,1
5SznExcCNxo,누덕누덕 스타카토 쵸 쵸우 COVER 한국어 ver,193041,잠뜰|쵸쵸우|수현|각별|코아|샌드박스|도도한친구들|게임|재미|병맛|웃긴|귀여운|목소리|액션|미스테리|꿀잼|공포|호러|깜놀|감동|슬픈|뱁새|초초우|쵸우|로블록스|도티|쵸쵸|재밌는게임|탈출맵|타이쿤|시뮬레이터|roblox,0,468000,5,12,-0.9659258262890684,-0.2588190451025206,0.0,1.0,1,251,0,1
qjgN0uNxZm0,자네 가 스맵 인가 피넛 과 함께한 팀 크리에이터 면접 이 단장 EP 3,301592,NoTag,1,225000,5,12,-0.9659258262890684,-0.2588190451025206,0.0,1.0,1,866,0,1
f6-lGGN9Zkw,트롤 같은 플레이 로 챌 린 저 학살 하는 남자 전략 적 죽음 장인 초대 석 테스 터훈,335273,테스터훈|게임|game|리그오브레전드|league of legends|장인초대석|초대석|뉴메타|사이온|전략적죽음,0,1430000,5,10,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,1,2058,0,1
5SznExcCNxo,누덕누덕 스타카토 쵸 쵸우 COVER 한국어 ver,325947,잠뜰|쵸쵸우|수현|각별|코아|샌드박스|도도한친구들|게임|재미|병맛|웃긴|귀여운|목소리|액션|미스테리|꿀잼|공포|호러|깜놀|감동|슬픈|뱁새|초초우|쵸우|로블록스|도티|쵸쵸|재밌는게임|탈출맵|타이쿤|시뮬레이터|roblox,0,468000,5,12,-0.9659258262890684,-0.2588190451025206,0.0,1.0,1,251,0,1
5SznExcCNxo,누덕누덕 스타카토 쵸 쵸우 COVER 한국어 ver,433458,잠뜰|쵸쵸우|수현|각별|코아|샌드박스|도도한친구들|게임|재미|병맛|웃긴|귀여운|목소리|액션|미스테리|꿀잼|공포|호러|깜놀|감동|슬픈|뱁새|초초우|쵸우|로블록스|도티|쵸쵸|재밌는게임|탈출맵|타이쿤|시뮬레이터|roblox,0,468000,5,12,-0.9659258262890684,-0.2588190451025206,0.0,1.0,1,251,0,1
6Lk0_8IUdF8,4 번째 마카 게 등장 마인크래프트 제 7회 배치 고사,379635,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,0,5,16,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,1639,0,1
5SznExcCNxo,누덕누덕 스타카토 쵸 쵸우 COVER 한국어 ver,524566,잠뜰|쵸쵸우|수현|각별|코아|샌드박스|도도한친구들|게임|재미|병맛|웃긴|귀여운|목소리|액션|미스테리|꿀잼|공포|호러|깜놀|감동|슬픈|뱁새|초초우|쵸우|로블록스|도티|쵸쵸|재밌는게임|탈출맵|타이쿤|시뮬레이터|roblox,0,0,5,12,-0.9659258262890684,-0.2588190451025206,0.0,1.0,1,251,1,1
6Lk0_8IUdF8,4 번째 마카 게 등장 마인크래프트 제 7회 배치 고사,473506,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,0,5,16,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,1639,0,1
5SznExcCNxo,누덕누덕 스타카토 쵸 쵸우 COVER 한국어 ver,604926,잠뜰|쵸쵸우|수현|각별|코아|샌드박스|도도한친구들|게임|재미|병맛|웃긴|귀여운|목소리|액션|미스테리|꿀잼|공포|호러|깜놀|감동|슬픈|뱁새|초초우|쵸우|로블록스|도티|쵸쵸|재밌는게임|탈출맵|타이쿤|시뮬레이터|roblox,0,0,5,12,-0.9659258262890684,-0.2588190451025206,0.0,1.0,1,251,1,1
j2xpAMRa_so,쿠키 가 이누야샤 가 영 이 였다고,75640,성우남도형|쿠키런성우|성우 정미숙|가영이 성우|이터널 슈가|이터널슈가 쿠키 성우|나미 성우|양파 쿵야|아따아따|쿠킹덤뽑기,0,0,5,18,0.7071067811865476,-0.7071067811865475,-0.7818314824680299,0.6234898018587334,1,785,0,1
6Lk0_8IUdF8,4 번째 마카 게 등장 마인크래프트 제 7회 배치 고사,520700,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,0,5,16,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,1639,1,1
6InrlhfurZc,눕 프로 해커 순 으로 안 보고 해커 프로 눕 순 으로 보면 어떻게 될까 마인크래프트 해커 프로 눕,259418,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,0,5,25,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,1141,0,1
6InrlhfurZc,눕 프로 해커 순 으로 안 보고 해커 프로 눕 순 으로 보면 어떻게 될까 마인크래프트 해커 프로 눕,478133,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,0,5,25,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,1141,0,1
6InrlhfurZc,눕 프로 해커 순 으로 안 보고 해커 프로 눕 순 으로 보면 어떻게 될까 마인크래프트 해커 프로 눕,562388,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,0,5,25,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,1141,1,1
6InrlhfurZc,눕 프로 해커 순 으로 안 보고 해커 프로 눕 순 으로 보면 어떻게 될까 마인크래프트 해커 프로 눕,613774,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,0,5,25,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,1141,1,1
umU23b2p4j0,애니메이션 카제 의 과거 이야기 브롤 스타즈,55226,브롤스타즈|brawlstars|애니메이션|animation|yt=cc:on,1,0,5,28,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,1,134,0,1
o2XgDY-Sa64,공식 세븐 나이 츠 리 버스 태오 영웅 PV,59994,세븐나이츠|세븐나이츠리버스|세나리버스,0,0,5,28,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.2225209339563143,1,39,0,1
5hYPHMeLeqY,친구 야 아니면,323166,버츄얼|버튜버|치지직,0,0,5,27,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,1,1247,0,1
luEVYQeJ9zM,100만 유튜버 집공개 VLOG,199797,텔론|리그오브레전드|뉴메타|스낵무비|텔론 얼굴공개,0,0,5,28,-0.9659258262890684,-0.2588190451025206,0.9749279121818236,-0.2225209339563143,1,534,0,1
6InrlhfurZc,눕 프로 해커 순 으로 안 보고 해커 프로 눕 순 으로 보면 어떻게 될까 마인크래프트 해커 프로 눕,645997,우왁굳|우왕굳|왁두|종합게임|리그오브레전드|스팀게임|쿠소게임|인디게임|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|Minecraft|noop|pro|hacker|noobprohacker|고정멤버|고멤|고멤아카데미|아카데미|유치원|고멤유치원,1,0,5,25,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,1141,1,1
Y0OrNb7SJx0,아이온 2 게임 플레이 트레일러,142102,아이온2|아이온|아이온투|AION2|AION,0,0,5,29,-0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,1,192,0,1
