video_id,title,views,tags,caption_available,subscriber_count,pub_month,pub_day,pub_hour_sin,pub_hour_cos,pub_weekday_sin,pub_weekday_cos,cat_1,duration_sec,popular,definition
rI99kfqg9p8,Teaser,1286168,NoTag,0,2550000,2,10,-1.0,-1.8369701987210287e-16,0.0,1.0,1,22,1,1
7hGsamuQTkw,마루 스키장 정복 함,202135,마루는강쥐|네이버웹툰|샌드박스|애니메이션|강아지|maru|마루|vlog|브이로그|쇼츠|shorts|나는마루|마루로그|강쥐|웹툰|webtoon|스키장|초보스키|스키,1,270000,2,11,-1.0,-1.8369701987210287e-16,0.7818314824680298,0.6234898018587336,1,155,0,1
rI99kfqg9p8,Teaser,1461124,NoTag,0,2550000,2,10,-1.0,-1.8369701987210287e-16,0.0,1.0,1,22,1,1
rI99kfqg9p8,Teaser,1490466,NoTag,0,2550000,2,10,-1.0,-1.8369701987210287e-16,0.0,1.0,1,22,1,1
rI99kfqg9p8,Teaser,1523918,NoTag,0,2550000,2,10,-1.0,-1.8369701987210287e-16,0.0,1.0,1,22,1,1
7hGsamuQTkw,마루 스키장 정복 함,259135,마루는강쥐|네이버웹툰|샌드박스|애니메이션|강아지|maru|마루|vlog|브이로그|쇼츠|shorts|나는마루|마루로그|강쥐|웹툰|webtoon|스키장|초보스키|스키,1,270000,2,11,-1.0,-1.8369701987210287e-16,0.7818314824680298,0.6234898018587336,1,155,0,1
rrngM9DmDfk,wiege Alien Stage,3414577,NoTag,1,2550000,2,14,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,272,1,1
YRIW33DftIM,전지 적 독자 시점 런칭 예고편,467054,영화|롯데|추천영화,0,66100,2,15,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,1,32,0,1
rI99kfqg9p8,Teaser,1561296,NoTag,0,2550000,2,10,-1.0,-1.8369701987210287e-16,0.0,1.0,1,22,1,1
rrngM9DmDfk,wiege Alien Stage,3847231,NoTag,1,2550000,2,14,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,272,1,1
YRIW33DftIM,전지 적 독자 시점 런칭 예고편,576549,영화|롯데|추천영화,0,66100,2,15,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,1,32,0,1
rI99kfqg9p8,Teaser,1583013,NoTag,0,2550000,2,10,-1.0,-1.8369701987210287e-16,0.0,1.0,1,22,1,1
rrngM9DmDfk,wiege Alien Stage,4158741,NoTag,1,2550000,2,14,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,272,1,1
YRIW33DftIM,전지 적 독자 시점 런칭 예고편,654695,영화|롯데|추천영화,0,66100,2,15,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,1,32,0,1
rrngM9DmDfk,wiege Alien Stage,4391928,NoTag,1,2550000,2,14,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,272,1,1
YRIW33DftIM,전지 적 독자 시점 런칭 예고편,663407,영화|롯데|추천영화,0,66100,2,15,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,1,32,0,1
rrngM9DmDfk,wiege Alien Stage,4586920,NoTag,1,2550000,2,14,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,272,1,1
rrngM9DmDfk,wiege Alien Stage,4745259,NoTag,1,2550000,2,14,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,272,1,1
rrngM9DmDfk,wiege Alien Stage,4896314,NoTag,1,2550000,2,14,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,272,1,1
IRXLEZv1j_c,엄마 의 오징어 게임,1688081,만화|소맥거핀|애니메이션|소맥거핀 애니메이션|영화/애니메이션|소맥|somacguffin|somacguffin animation|animation|meme|Squid Game|squid game animation|Squid Game season 2|Squid Game: Season 2 Animation|오징어게임|오징어게임 2,0,10400000,2,21,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,115,1,1
IRXLEZv1j_c,엄마 의 오징어 게임,2106603,만화|소맥거핀|애니메이션|소맥거핀 애니메이션|영화/애니메이션|소맥|somacguffin|somacguffin animation|animation|meme|Squid Game|squid game animation|Squid Game season 2|Squid Game: Season 2 Animation|오징어게임|오징어게임 2,0,10400000,2,21,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,115,1,1
8ZEGb9NQPqA,돈 안 갚는 친구 특,931115,총몇명|돈안갚는친구|돈안갚는친구 대처|돈안갚는사람 심리|참교육|사이다|공감,1,3860000,2,26,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,347,0,1
8ZEGb9NQPqA,돈 안 갚는 친구 특,1080870,총몇명|돈안갚는친구|돈안갚는친구 대처|돈안갚는사람 심리|참교육|사이다|공감,1,3860000,2,26,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,347,0,1
8ZEGb9NQPqA,돈 안 갚는 친구 특,1179421,총몇명|돈안갚는친구|돈안갚는친구 대처|돈안갚는사람 심리|참교육|사이다|공감,1,3860000,2,26,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,347,0,1
8ZEGb9NQPqA,돈 안 갚는 친구 특,1241764,총몇명|돈안갚는친구|돈안갚는친구 대처|돈안갚는사람 심리|참교육|사이다|공감,1,3860000,2,26,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,347,1,1
8ZEGb9NQPqA,돈 안 갚는 친구 특,1294728,총몇명|돈안갚는친구|돈안갚는친구 대처|돈안갚는사람 심리|참교육|사이다|공감,1,3860000,2,26,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,347,1,1
0blwZswyUxI,eng 웃다가 점점 깊어지는 대화 스포 없는 봉준호 로버트 패틴슨 미키 17 인터뷰,610041,이동진|파이아키아|영화평론가|평론가|SK|SK브로드밴드|비티비|B tv|비티비플러스|B tv 플러스|영화 추천|추천 영화|드라마 추천|추천 드라마|미키17|봉준호|로버트 패틴슨|스티븐 연|나오미 아키에|토니 콜렛 마크 러팔로|SF|SF영화|소설원작|복제인간|휴먼프린터,1,764000,2,28,-0.7071067811865477,0.7071067811865474,-0.433883739117558,-0.9009688679024191,1,2486,0,1
0blwZswyUxI,eng 웃다가 점점 깊어지는 대화 스포 없는 봉준호 로버트 패틴슨 미키 17 인터뷰,678514,이동진|파이아키아|영화평론가|평론가|SK|SK브로드밴드|비티비|B tv|비티비플러스|B tv 플러스|영화 추천|추천 영화|드라마 추천|추천 드라마|미키17|봉준호|로버트 패틴슨|스티븐 연|나오미 아키에|토니 콜렛 마크 러팔로|SF|SF영화|소설원작|복제인간|휴먼프린터,1,764000,2,28,-0.7071067811865477,0.7071067811865474,-0.433883739117558,-0.9009688679024191,1,2486,0,1
E4pjQzmXJNY,1 박 여행 갈 때 연애 초반 커플 vs 장기 커플,1047642,장기커플|초반커플|한달차커플|5년차커플|썸|편한연애|커플|연애|공감,1,3860000,3,8,-1.0,-1.8369701987210287e-16,-0.9749279121818236,-0.2225209339563146,1,285,0,1
E4pjQzmXJNY,1 박 여행 갈 때 연애 초반 커플 vs 장기 커플,1163966,장기커플|초반커플|한달차커플|5년차커플|썸|편한연애|커플|연애|공감,1,3860000,3,8,-1.0,-1.8369701987210287e-16,-0.9749279121818236,-0.2225209339563146,1,285,0,1
E4pjQzmXJNY,1 박 여행 갈 때 연애 초반 커플 vs 장기 커플,1248707,장기커플|초반커플|한달차커플|5년차커플|썸|편한연애|커플|연애|공감,1,3860000,3,8,-1.0,-1.8369701987210287e-16,-0.9749279121818236,-0.2225209339563146,1,285,1,1
lPuJ1KDfaAA,남미 새 특,872106,총몇명|남미새|꼬시기|연애|공감|커플|ㅋㅋㅋ|재밌는만화,1,3860000,3,12,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,295,0,1
E4pjQzmXJNY,1 박 여행 갈 때 연애 초반 커플 vs 장기 커플,1311902,장기커플|초반커플|한달차커플|5년차커플|썸|편한연애|커플|연애|공감,1,3860000,3,8,-1.0,-1.8369701987210287e-16,-0.9749279121818236,-0.2225209339563146,1,285,1,1
lPuJ1KDfaAA,남미 새 특,1034731,총몇명|남미새|꼬시기|연애|공감|커플|ㅋㅋㅋ|재밌는만화,1,3860000,3,12,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,295,0,1
E4pjQzmXJNY,1 박 여행 갈 때 연애 초반 커플 vs 장기 커플,1362916,장기커플|초반커플|한달차커플|5년차커플|썸|편한연애|커플|연애|공감,1,3860000,3,8,-1.0,-1.8369701987210287e-16,-0.9749279121818236,-0.2225209339563146,1,285,1,1
lPuJ1KDfaAA,남미 새 특,1170853,총몇명|남미새|꼬시기|연애|공감|커플|ㅋㅋㅋ|재밌는만화,1,3860000,3,12,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,295,0,1
E4pjQzmXJNY,1 박 여행 갈 때 연애 초반 커플 vs 장기 커플,1412541,장기커플|초반커플|한달차커플|5년차커플|썸|편한연애|커플|연애|공감,1,3860000,3,8,-1.0,-1.8369701987210287e-16,-0.9749279121818236,-0.2225209339563146,1,285,1,1
0DmvywqVl84,어릴 적 삼촌 특,1219328,병맛|웃긴|만화|소맥거핀|애니메이션|웃긴 만화|병맛 만화|소맥거핀 애니메이션|소맥거핀 만화|영화/애니메이션|게임|코미디|소맥|somacguffin|somacguffin animation|animation|meme|삼촌|Uncle,0,10400000,3,14,-1.0,-1.8369701987210287e-16,-0.433883739117558,-0.9009688679024191,1,120,0,1
lPuJ1KDfaAA,남미 새 특,1283312,총몇명|남미새|꼬시기|연애|공감|커플|ㅋㅋㅋ|재밌는만화,1,3860000,3,12,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,295,1,1
lPuJ1KDfaAA,남미 새 특,1351798,총몇명|남미새|꼬시기|연애|공감|커플|ㅋㅋㅋ|재밌는만화,1,3860000,3,12,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,295,1,1
lPuJ1KDfaAA,남미 새 특,1403641,총몇명|남미새|꼬시기|연애|공감|커플|ㅋㅋㅋ|재밌는만화,1,3860000,3,12,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,295,1,1
2jCb51fQInA,구 독자 별명 짓기 마루 의 선택 은,109550,마루는강쥐|네이버웹툰|샌드박스|애니메이션|강아지|maru|마루|vlog|브이로그|쇼츠|shorts|나는마루|마루로그|강쥐|웹툰|webtoon,1,270000,3,18,-1.0,-1.8369701987210287e-16,0.7818314824680298,0.6234898018587336,1,144,0,1
p6e8oVfC7Ec,조훈현 VS 이창호 바둑 계 전설 세기 의 대국 을 맛 보라 승부 MBC 250316 방송,89227,출발비디오여행|출비|이유있다|김초롱|승부|이병헌|유아인,0,86000,3,17,-0.4999999999999997,-0.8660254037844388,0.0,1.0,1,494,0,1
2jCb51fQInA,구 독자 별명 짓기 마루 의 선택 은,144705,마루는강쥐|네이버웹툰|샌드박스|애니메이션|강아지|maru|마루|vlog|브이로그|쇼츠|shorts|나는마루|마루로그|강쥐|웹툰|webtoon,1,270000,3,18,-1.0,-1.8369701987210287e-16,0.7818314824680298,0.6234898018587336,1,144,0,1
Brs4cg2OlN0,스트리밍 리뷰 예고편,323612,영화|롯데|추천영화,0,66100,3,19,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,1,31,0,1
Brs4cg2OlN0,스트리밍 리뷰 예고편,468033,영화|롯데|추천영화,0,66100,3,19,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,1,31,0,1
Brs4cg2OlN0,스트리밍 리뷰 예고편,582464,영화|롯데|추천영화,0,66100,3,19,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,1,31,0,1
Brs4cg2OlN0,스트리밍 리뷰 예고편,689727,영화|롯데|추천영화,0,66100,3,19,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,1,31,0,1
Lul17SLQ1X4,생일 특,954658,생일|축하|케이크|선물|카톡|생일선물|20대|30대|공감,1,3860000,3,26,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,264,0,1
Lul17SLQ1X4,생일 특,1123239,생일|축하|케이크|선물|카톡|생일선물|20대|30대|공감,1,3860000,3,26,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,264,0,1
Lul17SLQ1X4,생일 특,1230786,생일|축하|케이크|선물|카톡|생일선물|20대|30대|공감,1,3860000,3,26,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,264,0,1
Lul17SLQ1X4,생일 특,1302208,생일|축하|케이크|선물|카톡|생일선물|20대|30대|공감,1,3860000,3,26,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,264,1,1
Lul17SLQ1X4,생일 특,1338330,생일|축하|케이크|선물|카톡|생일선물|20대|30대|공감,1,3860000,3,26,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,264,1,1
8VLUF4EjoMs,회사 에서 의지 하던 사람 이 퇴사 했을 때,791500,퇴사|회사상사|회사동료|공감|출근|퇴근|애니|만화|드라마,1,3860000,4,2,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,313,0,1
8VLUF4EjoMs,회사 에서 의지 하던 사람 이 퇴사 했을 때,939837,퇴사|회사상사|회사동료|공감|출근|퇴근|애니|만화|드라마,1,3860000,4,2,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,313,0,1
8VLUF4EjoMs,회사 에서 의지 하던 사람 이 퇴사 했을 때,1045240,퇴사|회사상사|회사동료|공감|출근|퇴근|애니|만화|드라마,1,3860000,4,2,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,313,0,1
8VLUF4EjoMs,회사 에서 의지 하던 사람 이 퇴사 했을 때,1105484,퇴사|회사상사|회사동료|공감|출근|퇴근|애니|만화|드라마,1,3860000,4,2,-1.0,-1.8369701987210287e-16,0.9749279121818236,-0.2225209339563143,1,313,0,1
46oLw_LT_ro,아이유 오셨다 폭싹 속 았 수다 이동진 도 울렸을까,300326,아이유|폭싹 속았수다|애순이|금명이|애순이 관식이|아이유 애순|폭싹 속았수다 아이유|아이유 넷플릭스|아이유 폭싹 속았수다|애순|금명|아이유 박보검,1,764000,4,16,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,1,3562,0,1
iSyYE__waY4,28년 후 메인 예고편,202709,NoTag,0,68400,4,17,-0.9659258262890684,-0.2588190451025206,0.4338837391175582,-0.900968867902419,1,124,0,1
46oLw_LT_ro,Eng 아이유 오셨다 폭싹 속 았 수다 이동진 도 울렸을까,373104,아이유|폭싹 속았수다|애순이|금명이|애순이 관식이|아이유 애순|폭싹 속았수다 아이유|아이유 넷플릭스|아이유 폭싹 속았수다|애순|금명|아이유 박보검,1,764000,4,16,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,1,3562,0,1
46oLw_LT_ro,Eng 아이유 오셨다 폭싹 속 았 수다 이동진 도 울렸을까,415255,아이유|폭싹 속았수다|애순이|금명이|애순이 관식이|아이유 애순|폭싹 속았수다 아이유|아이유 넷플릭스|아이유 폭싹 속았수다|애순|금명|아이유 박보검,1,764000,4,16,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,1,3562,0,1
iSyYE__waY4,28년 후 메인 예고편,369279,NoTag,0,68400,4,17,-0.9659258262890684,-0.2588190451025206,0.4338837391175582,-0.900968867902419,1,124,0,1
3PNSdOcLXk4,은장 고 씹어 먹은 연 시 은 일진 연합 에 맞서는 약 한 영웅 CLASS 2 약 한 영웅 Class 2 MBC 250420 방송,137449,약한영웅|약한영웅_CLASS2|학원물|액션|드라마|범죄|스릴러|성장|하이틴|사회고발|피카레스크|넷플릭스|넷플_오리지널|박지훈|려운|최민영|유수빈|배나라|이민재|이준영|웹툰_원작|출발비디오여행|출비|김경식|김초롱|서인|영화대영화,0,86000,4,21,-0.8660254037844385,-0.5000000000000004,0.0,1.0,1,494,0,1
3PNSdOcLXk4,은장 고 씹어 먹은 연 시 은 일진 연합 에 맞서는 약 한 영웅 CLASS 2 약 한 영웅 Class 2 MBC 250420 방송,265152,약한영웅|약한영웅_CLASS2|학원물|액션|드라마|범죄|스릴러|성장|하이틴|사회고발|피카레스크|넷플릭스|넷플_오리지널|박지훈|려운|최민영|유수빈|배나라|이민재|이준영|웹툰_원작|출발비디오여행|출비|김경식|김초롱|서인|영화대영화,0,86000,4,21,-0.8660254037844385,-0.5000000000000004,0.0,1.0,1,494,0,1
1TzYmzNxfFw,마인크래프트 무비 스티브 의 라바 치킨 송 더빙 ver,82727,NoTag,0,133000,4,26,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,54,0,1
1TzYmzNxfFw,마인크래프트 무비 스티브 의 라바 치킨 송 더빙 ver,121813,NoTag,0,133000,4,26,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,54,0,1
hUtnGbYIWxA,전지 적 독자 시점 티저 예고편,440990,영화|롯데|추천영화,0,66100,5,12,0.9659258262890684,-0.2588190451025206,0.0,1.0,1,62,0,1
hUtnGbYIWxA,전지 적 독자 시점 티저 예고편,691759,영화|롯데|추천영화,0,66100,5,12,0.9659258262890684,-0.2588190451025206,0.0,1.0,1,62,0,1
FG2D9UbL_y0,슈퍼맨 2 차 예고편,396749,2025|Anthony Carrigan|BehindTheScenesLook|Clark Kent|Coming Soon|DC|DC Comics|DC Studios|DCU|David Corenswet|Edi Gathegi|IMAX|Isabela Merced|James Gunn|July 2025|Lex Luthor|Lois Lane|Nathan Fillion|Nicholas Hoult|Rachel Brosnahan|Superman|Superman Day|Superman Day 2025|Superman2025|Trailer 2025|WB|WBD|Warner Bros|Warner Bros Pictures|Warner Brothers,0,133000,5,15,0.0,1.0,0.4338837391175582,-0.900968867902419,1,178,0,1
tR9499oyguo,호빵맨 세균 맨 카레빵 맨,532535,카더정원|카더가든|넉살|코드쿤스트|여행|일본|삿포로|오타루,0,1170000,5,15,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,1,1602,0,1
